Ah,SOC,V,A,Wh,time
0.000389,100.00%,3.279074,-140.061,-0.001277,0
0.389082,99.85%,2.894619,-140.0627,-1.139995,10
0.778164,99.71%,2.87336,-140.068,-2.26155,20
1.167246,99.56%,2.861878,-140.0758,-3.377111,30
1.556331,99.41%,2.854311,-140.068,-4.489062,40
1.945417,99.27%,2.848783,-140.0783,-5.598505,50
2.334505,99.12%,2.844604,-140.0694,-6.706083,60
2.723592,98.98%,2.841365,-140.0724,-7.812223,70
3.112679,98.83%,2.838796,-140.0733,-8.917239,80
3.501766,98.68%,2.836785,-140.0664,-10.02137,90
3.890854,98.54%,2.835207,-140.0692,-11.1248,100
4.279942,98.39%,2.833994,-140.0618,-12.2277,110
4.66903,98.24%,2.833043,-140.0746,-13.33017,120
5.058122,98.10%,2.832425,-140.0685,-14.43236,130
5.447213,97.95%,2.831995,-140.0618,-15.53434,140
5.836305,97.80%,2.831846,-140.0673,-16.63621,150
6.225397,97.66%,2.831846,-140.0646,-17.73805,160
6.614487,97.51%,2.832018,-140.06,-18.83992,170
7.00358,97.37%,2.832374,-140.0731,-19.9419,180
7.39267,97.22%,2.832842,-140.0786,-21.04403,190
7.78176,97.07%,2.833434,-140.0696,-22.14638,200
8.170852,96.93%,2.83416,-140.068,-23.24898,210
8.559945,96.78%,2.834984,-140.0781,-24.35189,220
8.949039,96.63%,2.835894,-140.074,-25.45514,230
9.338133,96.49%,2.836893,-140.0751,-26.55876,240
9.727225,96.34%,2.837975,-140.0744,-27.66278,250
10.11632,96.19%,2.839137,-140.0744,-28.76725,260
10.50541,96.05%,2.840349,-140.0756,-29.87217,270
10.89451,95.90%,2.841606,-140.0721,-30.97758,280
11.2836,95.76%,2.842921,-140.0685,-32.08348,290
11.6727,95.61%,2.84428,-140.0715,-33.18991,300
12.06179,95.46%,2.845696,-140.0701,-34.29688,310
12.45088,95.32%,2.847106,-140.0717,-35.4044,320
12.83998,95.17%,2.84856,-140.0705,-36.51248,330
13.22907,95.02%,2.850056,-140.0731,-37.62113,340
13.61816,94.88%,2.851554,-140.0781,-38.73036,350
14.00726,94.73%,2.853089,-140.0721,-39.84018,360
14.39635,94.58%,2.8546,-140.0758,-40.95059,370
14.78544,94.44%,2.856137,-140.0797,-42.0616,380
15.17454,94.29%,2.857719,-140.0657,-43.17321,390
15.56363,94.14%,2.859281,-140.068,-44.28543,400
15.95272,94.00%,2.860847,-140.065,-45.39827,410
16.34181,93.85%,2.862435,-140.077,-46.51171,420
16.7309,93.71%,2.864029,-140.0673,-47.62577,430
17.11999,93.56%,2.865598,-140.0731,-48.74044,440
17.50908,93.41%,2.867206,-140.0735,-49.85573,450
17.89817,93.27%,2.868781,-140.0676,-50.97164,460
18.28727,93.12%,2.870347,-140.0721,-52.08816,470
18.67636,92.97%,2.871925,-140.0648,-53.2053,480
19.06545,92.83%,2.873497,-140.0673,-54.32305,490
19.45454,92.68%,2.875041,-140.0685,-55.4414,500
19.84363,92.53%,2.87659,-140.0664,-56.56036,510
20.23272,92.39%,2.878137,-140.0786,-57.67991,520
20.62181,92.24%,2.879677,-140.0783,-58.80006,530
21.0109,92.10%,2.881179,-140.0832,-59.92081,540
21.39999,91.95%,2.882694,-140.0792,-61.04214,550
21.78908,91.80%,2.8842,-140.0724,-62.16407,560
22.17817,91.66%,2.88566,-140.0758,-63.28656,570
22.56726,91.51%,2.887146,-140.0692,-64.40965,580
22.95636,91.36%,2.88861,-140.0659,-65.53329,590
23.34545,91.22%,2.890046,-140.074,-66.6575,600
23.73454,91.07%,2.891481,-140.0832,-67.78227,610
24.12363,90.92%,2.892897,-140.0735,-68.90759,620
24.51272,90.78%,2.89432,-140.0609,-70.03346,630
24.90181,90.63%,2.895656,-140.0708,-71.15987,640
25.2909,90.49%,2.897034,-140.0793,-72.28683,650
25.67999,90.34%,2.898422,-140.0721,-73.41431,660
26.06908,90.19%,2.899755,-140.0811,-74.54231,670
26.45818,90.05%,2.901104,-140.0758,-75.67085,680
26.84727,89.90%,2.902416,-140.0682,-76.79991,690
27.23636,89.75%,2.903705,-140.0802,-77.92948,700
27.62546,89.61%,2.904984,-140.0722,-79.05955,710
28.01455,89.46%,2.906244,-140.0634,-80.19011,720
28.40365,89.31%,2.907482,-140.0781,-81.32116,730
28.79275,89.17%,2.908742,-140.0705,-82.4527,740
29.18184,89.02%,2.909961,-140.0714,-83.58472,750
29.57094,88.88%,2.911174,-140.0671,-84.7172,760
29.96003,88.73%,2.912351,-140.0726,-85.85014,770
30.34912,88.58%,2.913532,-140.0781,-86.98354,780
30.73821,88.44%,2.91468,-140.0781,-88.1174,790
31.12731,88.29%,2.915817,-140.0815,-89.25171,800
31.51641,88.14%,2.916931,-140.0671,-90.38646,810
31.9055,88.00%,2.918092,-140.0722,-91.52165,820
32.29459,87.85%,2.919183,-140.071,-92.65727,830
32.68369,87.70%,2.920272,-140.0797,-93.79332,840
33.07278,87.56%,2.921341,-140.0738,-94.92979,850
33.46188,87.41%,2.922398,-140.076,-96.06667,860
33.85097,87.27%,2.923445,-140.0758,-97.20396,870
34.24006,87.12%,2.924441,-140.0779,-98.34165,880
34.62915,86.97%,2.925488,-140.065,-99.47974,890
35.01825,86.83%,2.926484,-140.0689,-100.6182,900
35.40734,86.68%,2.927509,-140.0616,-101.7571,910
35.79643,86.53%,2.928467,-140.0827,-102.8963,920
36.18552,86.39%,2.929425,-140.0809,-104.036,930
36.57462,86.24%,2.93036,-140.0811,-105.176,940
36.96371,86.09%,2.931302,-140.0657,-106.3163,950
37.3528,85.95%,2.932222,-140.0797,-107.4571,960
37.74189,85.80%,2.933122,-140.0813,-108.5981,970
38.13099,85.66%,2.934011,-140.0783,-109.7396,980
38.52008,85.51%,2.934921,-140.0646,-110.8814,990
38.90918,85.36%,2.935761,-140.0815,-112.0235,1000
39.29827,85.22%,2.936633,-140.0618,-113.1659,1010
39.68736,85.07%,2.93746,-140.0793,-114.3087,1020
40.07646,84.92%,2.93831,-140.0822,-115.4518,1030
40.46555,84.78%,2.939115,-140.0788,-116.5953,1040
40.85465,84.63%,2.93992,-140.0795,-117.739,1050
41.24375,84.48%,2.940703,-140.076,-118.8831,1060
41.63284,84.34%,2.941489,-140.0776,-120.0275,1070
42.02194,84.19%,2.942243,-140.0811,-121.1721,1080
42.41103,84.04%,2.943017,-140.0669,-122.3171,1090
42.80013,83.90%,2.943752,-140.0774,-123.4624,1100
43.18922,83.75%,2.94448,-140.0804,-124.6079,1110
43.57831,83.61%,2.945178,-140.0696,-125.7537,1120
43.9674,83.46%,2.945871,-140.0572,-126.8998,1130
44.3565,83.31%,2.946549,-140.079,-128.0461,1140
44.74559,83.17%,2.94724,-140.0699,-129.1927,1150
45.13469,83.02%,2.947911,-140.0832,-130.3396,1160
45.52378,82.87%,2.948551,-140.0735,-131.4868,1170
45.91288,82.73%,2.949222,-140.0845,-132.6342,1180
46.30197,82.58%,2.949868,-140.066,-133.7818,1190
46.69107,82.43%,2.950476,-140.0763,-134.9297,1200
47.08016,82.29%,2.951103,-140.0667,-136.0779,1210
47.46926,82.14%,2.951682,-140.0779,-137.2262,1220
47.85835,82.00%,2.952242,-140.0832,-138.3748,1230
48.24744,81.85%,2.952821,-140.0822,-139.5237,1240
48.63654,81.70%,2.953388,-140.0742,-140.6727,1250
49.02563,81.56%,2.953955,-140.0758,-141.8219,1260
49.41473,81.41%,2.954489,-140.0747,-142.9714,1270
49.80382,81.26%,2.955033,-140.0815,-144.1211,1280
50.19292,81.12%,2.955568,-140.0742,-145.271,1290
50.58201,80.97%,2.956087,-140.0634,-146.4211,1300
50.9711,80.82%,2.956593,-140.0747,-147.5714,1310
51.3602,80.68%,2.957096,-140.0692,-148.7218,1320
51.74929,80.53%,2.957554,-140.0811,-149.8725,1330
52.13839,80.39%,2.958044,-140.0671,-151.0234,1340
52.52748,80.24%,2.958489,-140.0733,-152.1745,1350
52.91658,80.09%,2.958951,-140.079,-153.3257,1360
53.30567,79.95%,2.959396,-140.0818,-154.4771,1370
53.69477,79.80%,2.959839,-140.076,-155.6286,1380
54.08386,79.65%,2.960237,-140.0671,-156.7804,1390
54.47295,79.51%,2.960689,-140.076,-157.9323,1400
54.86205,79.36%,2.96107,-140.0662,-159.0843,1410
55.25114,79.21%,2.961484,-140.0657,-160.2365,1420
55.64024,79.07%,2.961853,-140.0818,-161.3889,1430
56.02933,78.92%,2.962216,-140.0744,-162.5414,1440
56.41842,78.78%,2.962566,-140.0831,-163.6941,1450
56.80751,78.63%,2.962977,-140.0689,-164.8468,1460
57.19661,78.48%,2.963307,-140.0696,-165.9998,1470
57.5857,78.34%,2.963632,-140.0774,-167.1529,1480
57.9748,78.19%,2.963982,-140.0811,-168.3061,1490
58.36389,78.04%,2.964278,-140.0744,-169.4594,1500
58.75298,77.90%,2.96459,-140.0765,-170.6128,1510
59.14208,77.75%,2.964918,-140.0643,-171.7664,1520
59.53117,77.60%,2.965185,-140.0685,-172.9201,1530
59.92027,77.46%,2.965497,-140.0827,-174.0739,1540
60.30936,77.31%,2.965764,-140.0721,-175.2278,1550
60.69846,77.17%,2.966022,-140.0806,-176.3818,1560
61.08755,77.02%,2.96627,-140.0676,-177.5359,1570
61.47665,76.87%,2.966531,-140.0602,-178.6901,1580
61.86575,76.73%,2.96676,-140.0737,-179.8445,1590
62.25484,76.58%,2.966977,-140.0744,-180.9988,1600
62.64394,76.43%,2.967216,-140.0712,-182.1533,1610
63.03303,76.29%,2.967422,-140.0664,-183.3079,1620
63.42213,76.14%,2.967636,-140.079,-184.4626,1630
63.81122,75.99%,2.967817,-140.0793,-185.6173,1640
64.20032,75.85%,2.967989,-140.0868,-186.7721,1650
64.58942,75.70%,2.968158,-140.0804,-187.927,1660
64.97851,75.56%,2.968345,-140.0719,-189.0819,1670
65.36761,75.41%,2.968514,-140.065,-190.2369,1680
65.7567,75.26%,2.968648,-140.0763,-191.392,1690
66.1458,75.12%,2.968807,-140.0676,-192.5471,1700
66.53489,74.97%,2.968909,-140.0676,-193.7022,1710
66.92398,74.82%,2.969033,-140.0653,-194.8574,1720
67.31308,74.68%,2.969141,-140.0705,-196.0127,1730
67.70217,74.53%,2.969205,-140.0696,-197.168,1740
68.09127,74.38%,2.969294,-140.065,-198.3233,1750
68.48037,74.24%,2.969392,-140.0841,-199.4787,1760
68.86946,74.09%,2.969462,-140.074,-200.6341,1770
69.25856,73.94%,2.969501,-140.0763,-201.7895,1780
69.64765,73.80%,2.969574,-140.0829,-202.9449,1790
70.03675,73.65%,2.969606,-140.0793,-204.1004,1800
70.42584,73.51%,2.969634,-140.0719,-205.2558,1810
70.81494,73.36%,2.969692,-140.0705,-206.4113,1820
71.20404,73.21%,2.969688,-140.0733,-207.5668,1830
71.59314,73.07%,2.969695,-140.0655,-208.7223,1840
71.98223,72.92%,2.969685,-140.0701,-209.8778,1850
72.37133,72.77%,2.969676,-140.0694,-211.0333,1860
72.76042,72.63%,2.969663,-140.0863,-212.1888,1870
73.14952,72.48%,2.969634,-140.0822,-213.3443,1880
73.53861,72.33%,2.969631,-140.0616,-214.4997,1890
73.92771,72.19%,2.969583,-140.0655,-215.6552,1900
74.3168,72.04%,2.969504,-140.0719,-216.8106,1910
74.7059,71.90%,2.969446,-140.0797,-217.966,1920
75.09499,71.75%,2.969351,-140.063,-219.1214,1930
75.48409,71.60%,2.969262,-140.0664,-220.2768,1940
75.87318,71.46%,2.969179,-140.082,-221.4321,1950
76.26228,71.31%,2.969049,-140.082,-222.5873,1960
76.65137,71.16%,2.968944,-140.0632,-223.7426,1970
77.04046,71.02%,2.96881,-140.0834,-224.8977,1980
77.42955,70.87%,2.968664,-140.0811,-226.0528,1990
77.81864,70.72%,2.968489,-140.0671,-227.2079,2000
78.20773,70.58%,2.968297,-140.0818,-228.3629,2010
78.59682,70.43%,2.968135,-140.0641,-229.5178,2020
78.98592,70.29%,2.96796,-140.0809,-230.6726,2030
79.37501,70.14%,2.967747,-140.0777,-231.8274,2040
79.7641,69.99%,2.967556,-140.0652,-232.9821,2050
80.15319,69.85%,2.967343,-140.068,-234.1367,2060
80.54228,69.70%,2.967117,-140.0689,-235.2912,2070
80.93137,69.55%,2.966878,-140.0701,-236.4456,2080
81.32047,69.41%,2.966627,-140.077,-237.6,2090
81.70956,69.26%,2.966391,-140.0838,-238.7542,2100
82.09865,69.11%,2.966118,-140.0802,-239.9084,2110
82.48774,68.97%,2.965841,-140.0694,-241.0624,2120
82.87683,68.82%,2.965551,-140.0827,-242.2164,2130
83.26593,68.68%,2.96522,-140.0731,-243.3702,2140
83.65502,68.53%,2.964896,-140.0749,-244.5239,2150
84.04411,68.38%,2.964571,-140.071,-245.6774,2160
84.4332,68.24%,2.964272,-140.0765,-246.8309,2170
84.8223,68.09%,2.96389,-140.0816,-247.9842,2180
85.2114,67.94%,2.963527,-140.0825,-249.1373,2190
85.60049,67.80%,2.963168,-140.0639,-250.2904,2200
85.98958,67.65%,2.962776,-140.0721,-251.4432,2210
86.37868,67.50%,2.962378,-140.0724,-252.5959,2220
86.76777,67.36%,2.961977,-140.0652,-253.7485,2230
87.15686,67.21%,2.961532,-140.0692,-254.9009,2240
87.54596,67.07%,2.96107,-140.0669,-256.0531,2250
87.93505,66.92%,2.960625,-140.0776,-257.2052,2260
88.32415,66.77%,2.960186,-140.0657,-258.3571,2270
88.71324,66.63%,2.959686,-140.0836,-259.5088,2280
89.10234,66.48%,2.959199,-140.0882,-260.6603,2290
89.49143,66.33%,2.958671,-140.077,-261.8116,2300
89.88053,66.19%,2.958171,-140.0832,-262.9627,2310
90.26962,66.04%,2.957627,-140.0772,-264.1136,2320
90.65872,65.89%,2.957073,-140.0779,-265.2643,2330
91.04782,65.75%,2.95651,-140.0783,-266.4148,2340
91.43691,65.60%,2.955902,-140.0692,-267.565,2350
91.82601,65.45%,2.955342,-140.0705,-268.7151,2360
92.2151,65.31%,2.954734,-140.0708,-269.8648,2370
92.6042,65.16%,2.954107,-140.0659,-271.0144,2380
92.99329,65.02%,2.953455,-140.0655,-272.1637,2390
93.38239,64.87%,2.952783,-140.0809,-273.3127,2400
93.77149,64.72%,2.952112,-140.0818,-274.4615,2410
94.16059,64.58%,2.951393,-140.0797,-275.61,2420
94.54968,64.43%,2.950721,-140.0818,-276.7583,2430
94.93878,64.28%,2.94998,-140.0781,-277.9063,2440
95.32788,64.14%,2.949197,-140.0641,-279.0539,2450
95.71697,63.99%,2.948427,-140.0673,-280.2013,2460
96.10607,63.84%,2.94765,-140.0664,-281.3484,2470
96.49516,63.70%,2.946804,-140.065,-282.4951,2480
96.88425,63.55%,2.946002,-140.0744,-283.6415,2490
97.27335,63.41%,2.945155,-140.0698,-284.7877,2500
97.66244,63.26%,2.944271,-140.0618,-285.9334,2510
98.05153,63.11%,2.943398,-140.0781,-287.0788,2520
98.44062,62.97%,2.942457,-140.0802,-288.2239,2530
98.82972,62.82%,2.941508,-140.0712,-289.3686,2540
99.21881,62.67%,2.940579,-140.0625,-290.513,2550
99.6079,62.53%,2.939592,-140.0694,-291.6569,2560
99.99699,62.38%,2.938593,-140.0742,-292.8005,2570
100.3861,62.23%,2.93754,-140.0811,-293.9437,2580
100.7752,62.09%,2.93649,-140.0802,-295.0865,2590
101.1643,61.94%,2.935407,-140.0806,-296.2288,2600
101.5534,61.80%,2.934309,-140.0822,-297.3708,2610
101.9425,61.65%,2.933173,-140.071,-298.5123,2620
102.3316,61.50%,2.932002,-140.0825,-299.6533,2630
102.7206,61.36%,2.930835,-140.0691,-300.7939,2640
103.1097,61.21%,2.929609,-140.0641,-301.9341,2650
103.4988,61.06%,2.928387,-140.0813,-303.0737,2660
103.8879,60.92%,2.927098,-140.0738,-304.2129,2670
104.277,60.77%,2.925822,-140.0678,-305.3515,2680
104.6661,60.62%,2.924444,-140.0694,-306.4897,2690
105.0552,60.48%,2.923079,-140.0799,-307.6273,2700
105.4443,60.33%,2.921666,-140.0754,-308.7644,2710
105.8334,60.19%,2.920259,-140.0843,-309.9009,2720
106.2225,60.04%,2.918751,-140.0703,-311.0369,2730
106.6116,59.89%,2.917223,-140.0847,-312.1722,2740
107.0007,59.75%,2.915683,-140.0657,-313.307,2750
107.3898,59.60%,2.914085,-140.0811,-314.4412,2760
107.7789,59.45%,2.912411,-140.0836,-315.5747,2770
108.168,59.31%,2.91076,-140.0779,-316.7076,2780
108.5571,59.16%,2.909013,-140.0646,-317.8398,2790
108.9462,59.01%,2.907234,-140.0864,-318.9714,2800
109.3353,58.87%,2.905429,-140.0751,-320.1022,2810
109.7244,58.72%,2.903539,-140.0657,-321.2324,2820
110.1134,58.58%,2.901652,-140.0747,-322.3618,2830
110.5025,58.43%,2.899676,-140.0795,-323.4904,2840
110.8916,58.28%,2.897677,-140.0786,-324.6183,2850
111.2807,58.14%,2.895545,-140.0735,-325.7453,2860
111.6698,57.99%,2.893435,-140.0848,-326.8716,2870
112.0589,57.84%,2.891217,-140.079,-327.9969,2880
112.448,57.70%,2.888948,-140.0827,-329.1215,2890
112.8371,57.55%,2.886612,-140.0762,-330.2451,2900
113.2262,57.40%,2.8842,-140.0673,-331.3678,2910
113.6153,57.26%,2.881727,-140.0712,-332.4895,2920
114.0044,57.11%,2.879162,-140.0783,-333.6103,2930
114.3935,56.97%,2.876523,-140.0811,-334.7301,2940
114.7826,56.82%,2.873841,-140.0712,-335.8488,2950
115.1717,56.67%,2.871059,-140.0825,-336.9664,2960
115.5608,56.53%,2.86817,-140.0636,-338.083,2970
115.9499,56.38%,2.865198,-140.0648,-339.1984,2980
116.339,56.23%,2.862123,-140.0797,-340.3126,2990
116.7281,56.09%,2.858966,-140.0659,-341.4256,3000
117.1171,55.94%,2.855676,-140.0857,-342.5374,3010
117.5062,55.79%,2.852268,-140.0811,-343.6479,3020
117.8953,55.65%,2.848799,-140.0786,-344.757,3030
118.2844,55.50%,2.84519,-140.0772,-345.8648,3040
118.6735,55.35%,2.841454,-140.0774,-346.9711,3050
119.0626,55.21%,2.837568,-140.079,-348.0759,3060
119.4517,55.06%,2.833539,-140.0687,-349.1792,3070
119.8408,54.92%,2.829418,-140.0717,-350.2809,3080
120.2299,54.77%,2.825119,-140.0698,-351.381,3090
120.619,54.62%,2.820663,-140.0786,-352.4794,3100
121.0081,54.48%,2.816065,-140.0719,-353.576,3110
121.3972,54.33%,2.811281,-140.0779,-354.6708,3120
121.7863,54.18%,2.806339,-140.0646,-355.7637,3130
122.1754,54.04%,2.801196,-140.0756,-356.8546,3140
122.5645,53.89%,2.795847,-140.0724,-357.9435,3150
122.9536,53.74%,2.790344,-140.0703,-359.0303,3160
123.3427,53.60%,2.784603,-140.079,-360.1149,3170
123.7318,53.45%,2.778703,-140.0733,-361.1973,3180
124.1209,53.31%,2.772568,-140.0655,-362.2773,3190
124.51,53.16%,2.766209,-140.0756,-363.3548,3200
124.899,53.01%,2.759609,-140.0772,-364.4298,3210
125.2881,52.87%,2.752805,-140.0735,-365.5023,3220
125.6772,52.72%,2.745737,-140.0781,-366.572,3230
126.0663,52.57%,2.738474,-140.0696,-367.6389,3240
126.4554,52.43%,2.730926,-140.0627,-368.703,3250
126.8445,52.28%,2.723158,-140.0811,-369.7641,3260
127.2336,52.13%,2.715227,-140.0652,-370.8221,3270
127.6227,51.99%,2.707051,-140.0751,-371.877,3280
128.0118,51.84%,2.698583,-140.0655,-372.9286,3290
128.4009,51.70%,2.689968,-140.0673,-373.9769,3300
128.7899,51.55%,2.681124,-140.0694,-375.0219,3310
129.179,51.40%,2.672125,-140.077,-376.0633,3320
129.5681,51.26%,2.66295,-140.0717,-377.1012,3330
129.9572,51.11%,2.653638,-140.0735,-378.1355,3340
130.3463,50.96%,2.644209,-140.074,-379.1662,3350
130.7354,50.82%,2.634661,-140.076,-380.1932,3360
131.1245,50.67%,2.625031,-140.0682,-381.2164,3370
131.5136,50.52%,2.615389,-140.079,-382.2359,3380
131.9027,50.38%,2.605705,-140.065,-383.2516,3390
132.2918,50.23%,2.59604,-140.0662,-384.2636,3400
132.6808,50.09%,2.586416,-140.0726,-385.2718,3410
