Time,Voltage_simulation,Current_simulation,Voltage_data,Current_data,SOC_data
0.0,3.190743835939993,0.0,3.187,0.0,0.0347
60.0,3.194271327567762,-16.76092702,3.208472409,-16.76092702,0.035168062
120.0,3.194611607198083,-16.73889858,3.219361646,-16.73889858,0.036103571
180.0,3.1949410667502423,-16.6503165,3.225161627,-16.6503165,0.037035991
240.0,3.1952880230858427,-16.63618141,3.229116806,-16.63618141,0.037965543
300.0,3.1956619212695294,-16.73405355,3.232113103,-16.73405355,0.038897433
360.0,3.1960263333385663,-16.75876008,3.235072814,-16.75876008,0.039832746
420.0,3.196412994877709,-16.86838635,3.237070445,-16.86838635,0.04077181
480.0,3.196775434230642,-16.83236524,3.239033974,-16.83236524,0.04171293
540.0,3.19712906428136,-16.73866167,3.240032727,-16.73866167,0.042650427
600.0,3.197496286491646,-16.7,3.241,-16.7,0.043584228
660.0,3.1979225844557733,-16.9281814,3.243015132,-16.9281814,0.044523321
720.0,3.1982937015057247,-16.84897981,3.243514541,-16.84897981,0.045466575
780.0,3.1986526503466317,-16.7,3.2440558,-16.7,0.046403457
840.0,3.1990489983767634,-16.72569412,3.246160199,-16.72569412,0.047336895
900.0,3.199458964952047,-16.79357451,3.252152675,-16.79357451,0.048272947
960.0,3.2095941528767775,-63.54097174,3.267735132,-63.54097174,0.050516353
1020.0,3.2206513395492338,-110.1074822,3.289274448,-110.1074822,0.055365622
1080.0,3.2289067999265857,-137.3033571,3.301043179,-137.3033571,0.062274764
1140.0,3.232725969283902,-137.5376958,3.303,-137.5376958,0.069949916
1200.0,3.2366952396635473,-137.3,3.303,-137.3,0.077624974
1260.0,3.2408029521748216,-136.8775622,3.308017744,-136.8775622,0.085281597
1320.0,3.245093826244972,-136.8799611,3.30906598,-136.8799611,0.092926491
1380.0,3.249323392433896,-136.3963889,3.313045539,-136.3963889,0.100557947
1440.0,3.2534404744737118,-135.6440399,3.316046164,-135.6440399,0.10815489
1500.0,3.2575261939206954,-135.468999,3.319375318,-135.468999,0.115725934
1560.0,3.261473656849884,-135.5808106,3.323060087,-135.5808106,0.123295213
1620.0,3.2650503671778432,-135.0035644,3.327049938,-135.0035644,0.130851494
1680.0,3.2684769113647127,-135.1870846,3.332017513,-135.1870846,0.138396779
1740.0,3.2714844374868157,-134.7356187,3.334,-134.7356187,0.145934583
1800.0,3.274136993783789,-134.10001,3.334,-134.10001,0.153442028
1860.0,3.275260208438234,-126.8857807,3.340015103,-126.8857807,0.160730261
1920.0,3.277313032145216,-126.8461771,3.342012243,-126.8461771,0.167815925
1980.0,3.279003859769816,-126.1840059,3.344998308,-126.1840059,0.174881992
2040.0,3.2808172914034532,-127.4996231,3.348004336,-127.4996231,0.181966306
2100.0,3.2821142104680416,-127.0249027,3.35068629,-127.0249027,0.189074103
2160.0,3.283336511601737,-127.2,3.352998369,-127.2,0.196173533
2220.0,3.2841436933936095,-125.9578385,3.354995639,-125.9578385,0.203243164
2280.0,3.285050229709511,-126.1282443,3.357989514,-126.1282443,0.210282866
2340.0,3.285855169301897,-126.4184274,3.359990446,-126.4184274,0.21733543
2400.0,3.28644806611381,-126.1,3.36,-126.1,0.224387205
2460.0,3.287124873309733,-126.791821,3.363986256,-126.791821,0.231449407
2520.0,3.2875185524960187,-126.294319,3.365983288,-126.294319,0.238517036
2580.0,3.2880855104292803,-127.182389,3.366990428,-127.182389,0.245595572
2640.0,3.288327277005867,-126.5055718,3.36897836,-126.5055718,0.252680007
2700.0,3.288731138002886,-127.0451895,3.371658544,-127.0451895,0.259760611
2760.0,3.2902710395634696,-134.4005689,3.373973787,-134.4005689,0.267061689
2820.0,3.2906545763563027,-135.1740298,3.374985285,-135.1740298,0.274589771
2880.0,3.2908697376366542,-135.1335277,3.375,-135.1335277,0.282138322
2940.0,3.291194706605261,-135.8757977,3.375,-135.8757977,0.28970647
3000.0,3.291326598723401,-135.60001,3.375,-135.60001,0.297287645
3060.0,3.2915136504634037,-135.7390301,3.37584194,-135.7390301,0.304865
3120.0,3.291510864561517,-134.8385372,3.375025046,-134.8385372,0.312421091
3180.0,3.2919664273115825,-136.6740264,3.375,-136.6740264,0.320003293
3240.0,3.2920172588856285,-136.1712127,3.375,-136.1712127,0.32762271
3300.0,3.2921400446056612,-136.1150219,3.375,-136.1150219,0.335226517
3360.0,3.292182943995917,-135.6021331,3.375,-135.6021331,0.342814431
3420.0,3.292533743785677,-136.8824101,3.375,-136.8824101,0.350423776
3480.0,3.2925963961571454,-136.4516035,3.375,-136.4516035,0.358056843
3540.0,3.2926470915656183,-135.9105942,3.375,-135.9105942,0.365662771
3600.0,3.292834987957762,-136.10001,3.375,-136.10001,0.37325888
3660.0,3.2930420647942107,-136.2900365,3.375181508,-136.2900365,0.380865586
3720.0,3.293257770314459,-136.3657727,3.375363016,-136.3657727,0.388479713
3780.0,3.2934620587595775,-136.136191,3.375544524,-136.136191,0.396089544
3840.0,3.2937994902243335,-136.3303502,3.375726032,-136.3303502,0.403698386
3900.0,3.2941652038655347,-136.1838521,3.37590754,-136.1838521,0.411308559
3960.0,3.294683189925631,-136.1956224,3.376,-136.1956224,0.41891497
4020.0,3.2953840066187343,-136.2370442,3.376,-136.2370442,0.426522865
4080.0,3.296330814799195,-136.2683852,3.376,-136.2683852,0.434132793
4140.0,3.297589112937435,-136.163035,3.376,-136.163035,0.441740654
4200.0,3.2992546153633553,-135.89999,3.376,-135.89999,0.449338228
4260.0,3.3015236102841263,-136.0289735,3.377916964,-136.0289735,0.456932057
4320.0,3.3043692024802946,-136.0011662,3.378159251,-136.0011662,0.464528712
4380.0,3.307837986265548,-136.1077794,3.378325713,-136.1077794,0.472127568
4440.0,3.311679596856105,-135.6322957,3.378492175,-135.6322957,0.479716123
4500.0,3.315912299338755,-135.9460703,3.378658637,-135.9460703,0.487300162
4560.0,3.320032550926785,-135.8807649,3.378825099,-135.8807649,0.49489114
4620.0,3.3237975653684324,-135.6975704,3.37899156,-135.6975704,0.502475178
4680.0,3.3269531665926175,-135.0945673,3.379,-135.0945673,0.51003726
4740.0,3.329463339433128,-134.2867545,3.379,-134.2867545,0.517559945
4800.0,3.3317927902528375,-135.60001,3.379,-135.60001,0.525096745
4860.0,3.333237873141312,-134.7231237,3.380896762,-134.7231237,0.53264573
4920.0,3.334410555828772,-134.5208556,3.381943222,-134.5208556,0.54016458
4980.0,3.3352787026127038,-134.2629738,3.38294198,-134.2629738,0.547670579
5040.0,3.3360523033973153,-134.6391909,3.38394074,-134.6391909,0.555179883
5100.0,3.336535234033292,-134.2502417,3.384644086,-134.2502417,0.562688831
5160.0,3.336869074132276,-133.6241983,3.385622478,-133.6241983,0.570169435
5220.0,3.337006306896296,-132.3358377,3.386918766,-132.3358377,0.577596578
5280.0,3.3375604895201705,-133.5081712,3.387936397,-133.5081712,0.58502048
5340.0,3.3377242756073193,-132.7566193,3.389870765,-132.7566193,0.592456133
5400.0,3.3379051663784165,-132.2,3.39,-132.2,0.599855255
5460.0,3.337957014943747,-131.0354713,3.392876459,-131.0354713,0.607206312
5520.0,3.3383482469249612,-131.6597668,3.393931516,-131.6597668,0.614542282
5580.0,3.3385999579034205,-131.5551288,3.395860417,-131.5551288,0.621892765
5640.0,3.3389015373330193,-131.6898014,3.39692894,-131.6898014,0.629244086
5700.0,3.339221298987628,-131.8867704,3.398277721,-131.8867704,0.636604668
5760.0,3.3395946729416317,-132.3122519,3.399306455,-132.3122519,0.643982633
5820.0,3.3402117415205677,-133.8966829,3.399951713,-133.8966829,0.651416727
5880.0,3.3405567126798323,-134.051731,3.400924042,-134.051731,0.658899396
5940.0,3.3409655493182697,-134.4616693,3.401922812,-134.4616693,0.666397844
6000.0,3.341332375830691,-134.60001,3.402,-134.60001,0.673911602
6060.0,3.3416886113069655,-134.6217799,3.40330415,-134.6217799,0.681429832
6120.0,3.342118440751498,-134.9286339,3.403947969,-134.9286339,0.688957239
6180.0,3.3423956150365646,-134.4360895,3.404918036,-134.4360895,0.69647946
6240.0,3.342862233120199,-134.7685798,3.405374924,-134.7685798,0.703997211
6300.0,3.343273224646552,-134.7558371,3.405783368,-134.7558371,0.711523892
6360.0,3.343522278317617,-133.9206146,3.406367211,-133.9206146,0.719026893
6420.0,3.3441246322986293,-134.6198251,3.407149148,-134.6198251,0.726526095
6480.0,3.3445526151595524,-134.4210938,3.407931085,-134.4210938,0.734039274
6540.0,3.3450515554640567,-134.4402924,3.408,-134.4402924,0.741547439
6600.0,3.3455159884791135,-134.2,3.408,-134.2,0.74904943
6660.0,3.3460256735695997,-134.0461089,3.409604984,-134.0461089,0.756540413
6720.0,3.3465837622157952,-133.9775269,3.410881322,-133.9775269,0.764025183
6780.0,3.347181592142153,-133.9422843,3.411452961,-133.9422843,0.771507054
6840.0,3.347723295225485,-133.5306066,3.411952358,-133.5306066,0.778976444
6900.0,3.348349148768448,-133.3188779,3.413259319,-133.3188779,0.786428426
6960.0,3.3489475476499484,-132.8369291,3.414298628,-132.8369291,0.793861035
7020.0,3.3496995078820966,-132.7892996,3.41493679,-132.7892996,0.801278856
7080.0,3.350487545974006,-132.675005,3.415899825,-132.675005,0.808692155
7140.0,3.351380988634145,-132.7310547,3.416898562,-132.7310547,0.816103827
7200.0,3.352348671035758,-132.8,3.417,-132.8,0.82351899
7260.0,3.3532033287640868,-132.1687008,3.419632132,-132.1687008,0.830918449
7320.0,3.3543440701130436,-132.2562044,3.420894845,-132.2562044,0.838302722
7380.0,3.3554064067023495,-131.70107,3.422787318,-131.70107,0.845673936
7440.0,3.356739717873499,-131.6596598,3.423892477,-131.6596598,0.853028491
7500.0,3.3580996102037783,-131.2083692,3.426067034,-131.2083692,0.860369287
7560.0,3.359619631015163,-130.7023007,3.426907582,-130.7023007,0.867683348
7620.0,3.361313287050241,-130.0521432,3.429666861,-130.0521432,0.87496512
7680.0,3.363188370216627,-129.1136121,3.431775444,-129.1136121,0.882202527
7740.0,3.3657567407578144,-129.1048688,3.434659603,-129.1048688,0.889413481
7800.0,3.3686866399461115,-128.60001,3.435,-128.60001,0.896610092
7860.0,3.372167957707558,-127.5949757,3.441599517,-127.5949757,0.903764538
7920.0,3.376647715871225,-126.4188716,3.446414453,-126.4188716,0.910858074
7980.0,3.382604178935972,-124.8507782,3.453171947,-124.8507782,0.917874976
8040.0,3.3910013730080477,-122.6890617,3.461924063,-122.6890617,0.92478772
8100.0,3.404088630895432,-119.6586006,3.478529332,-119.6586006,0.931555469
8160.0,3.432278466764129,-117.4563654,3.49848013,-117.4563654,0.93817709
