Solution,RMSE,C1,C2
"[0.41978687 0.32641801 0.12144807 0.35355606 0.31450232 0.76568742
 0.54443505 0.88995608 0.18342946 0.00579675 0.72023821 0.34320227
 0.18309533 0.44181793 0.9754223  0.53345902 0.57372705 0.30960028
 0.87365631 0.11179295 0.94286348 0.67360267 0.78114934 0.112657
 0.33829215 0.23407311]",0.03129149590609664,0.0007996766988292228,-0.007834401173678333
"[0.74018831 0.0252351  0.37487015 0.63344682 0.11567387 0.83811924
 0.60660157 0.88995608 0.17934178 0.00579675 0.92442933 0.05186755
 0.07496471 0.44722538 0.56741245 0.47804501 0.92776158 0.29358112
 0.82525039 0.28075177 0.85911384 0.90091581 0.75837698 0.39247744
 0.4358258  0.1196901 ]",0.03155923650729016,-0.0006329523794395969,-0.0008393960806732902
"[0.764374   0.08223286 0.67752361 0.58512069 0.31450232 0.75203958
 0.54443505 0.72910888 0.18342946 0.00579675 0.92442933 0.21563057
 0.0067516  0.42258294 0.82200411 0.60809753 0.46624734 0.21164335
 0.99164801 0.02531152 0.76613836 0.94946502 0.77846312 0.25300103
 0.26818965 0.11785911]",0.034196916028970493,-0.008412656530890303,0.001244192972845705
"[0.86302684 0.23521806 0.37344022 0.43896907 0.28309092 0.86851041
 0.66656807 0.68995748 0.09122135 0.00579675 0.88274817 0.0451681
 0.18443608 0.50634034 0.67245674 0.51081865 0.9088167  0.03729161
 0.95605944 0.11179295 0.94286348 0.88899602 0.8581004  0.27311592
 0.35378442 0.04030666]",0.0598422617252943,0.016865726798403518,0.014997704148435171
"[0.54860635 0.26175623 0.42499605 0.29471358 0.66713833 0.95115794
 0.54443505 0.88995608 0.02352744 0.00579675 0.92442933 0.22002251
 0.18309533 0.79944332 0.98048898 0.86538932 0.43278256 0.09759564
 0.87365631 0.21442971 0.94286348 0.90091581 0.52520099 0.57330295
 0.47347281 0.16973093]",0.06426192988329976,0.02453583209041842,0.023315680992881397
"[0.6298595  0.16939168 0.37487015 0.44811558 0.31450232 0.76884296
 0.45961032 0.88995608 0.18342946 0.00579675 0.86938464 0.31994647
 0.56438366 0.06615053 0.60180208 0.52445681 0.96724151 0.23644446
 0.93180158 0.35874644 0.55670281 0.83514114 0.91693153 0.55549422
 0.17840302 0.3420959 ]",0.07475313016561166,0.01857561235426856,-0.010210194197832983
"[0.764374   0.43738853 0.37487015 0.58512069 0.42432191 0.46004966
 0.48063719 0.9949286  0.34294788 0.01178653 0.92442933 0.02768925
 0.12534229 0.16830413 0.96557529 0.10841429 0.67652263 0.48046709
 0.98796016 0.4168745  0.79691585 0.66586361 0.71854807 0.56655219
 0.56567185 0.42400162]",0.08893160519041994,0.02714922810150049,0.021560004489898598
"[0.5724591  0.24736669 0.61740819 0.84191257 0.53750457 0.41522301
 0.32725804 0.6876295  0.12485191 0.32032264 0.55484931 0.18382519
 0.27615574 0.67935493 0.78041499 0.62272093 0.9979931  0.13608867
 0.61752455 0.11179295 0.83356145 0.90091581 0.54703615 0.09717724
 0.15008581 0.10199988]",0.09139183027935448,0.02632572365483504,0.022052266430955782
"[0.764374   0.26562694 0.05233791 0.58512069 0.31450232 0.73542915
 0.50289674 0.92993938 0.17613358 0.00579675 0.91773377 0.04128608
 0.01345403 0.13303984 0.67245674 0.75918467 0.54894315 0.09759564
 0.96556689 0.24022475 0.94286348 0.69757591 0.67888879 0.53482466
 0.83226474 0.2854719 ]",0.09344859645488918,0.050040654332501475,0.005065865120328805
"[0.74049248 0.08981721 0.37487015 0.27762671 0.68418979 0.49083919
 0.89990642 0.78793992 0.18342946 0.03764367 0.89525147 0.04732945
 0.18309533 0.18001331 0.67245674 0.19268551 0.81862913 0.09759564
 0.87365631 0.12328119 0.72955351 0.90091581 0.91400894 0.23201826
 0.36498323 0.10199988]",0.09356050939903847,0.03195872341679479,-0.007773971407871122
"[0.48218704 0.07519547 0.37487015 0.7472644  0.33422195 0.41332225
 0.75108001 0.89588474 0.53689689 0.08084761 0.88244179 0.17266366
 0.11176119 0.30378979 0.67245674 0.6316869  0.56370526 0.31281499
 0.73225944 0.11179295 0.90408074 0.7863819  0.65434589 0.58261908
 0.44403818 0.10199988]",0.09695098584837313,0.047382708164462384,-0.0033486515314048206
"[0.53454727 0.17190412 0.55197442 0.20993126 0.38787177 0.59492415
 0.54443505 0.9269284  0.54784865 0.24441341 0.85253601 0.07221994
 0.48652484 0.08874257 0.81131213 0.58222668 0.81376407 0.26201717
 0.87365631 0.01568927 0.91829887 0.50678169 0.51661267 0.60715454
 0.50927623 0.0590837 ]",0.09776321273410458,0.055225225885382576,0.03195014973138838
"[0.55797744 0.30318559 0.0442565  0.96414953 0.41014665 0.34041102
 0.35763939 0.88995608 0.48383446 0.37134769 0.92442933 0.58006632
 0.58052991 0.49910019 0.38221902 0.66055534 0.53761623 0.31750939
 0.78675506 0.11179295 0.74625044 0.5751558  0.96128876 0.21525639
 0.69568084 0.08316219]",0.09886821150946223,0.03939169241051141,0.0180158057476958
"[0.77478137 0.28022783 0.29374738 0.91231557 0.48179723 0.7990184
 0.18574605 0.66382671 0.03741159 0.00579675 0.70045332 0.3098923
 0.43489875 0.19659014 0.75779266 0.35711136 0.95535091 0.32116661
 0.87365631 0.47763685 0.98534779 0.90091581 0.73317097 0.39003674
 0.11432026 0.45723396]",0.10329821800506787,0.04990225657637129,0.0017688154345803717
"[0.764374   0.34661977 0.38395539 0.94977957 0.31450232 0.44356416
 0.54443505 0.77581163 0.31320616 0.35889267 0.93127867 0.23266511
 0.18309533 0.46177066 0.87918037 0.26199076 0.96428249 0.01394265
 0.4791958  0.11179295 0.61363989 0.68494628 0.90546412 0.04549145
 0.22763909 0.10199988]",0.10567888324841633,0.062409929712158085,-0.013861215794818412
"[0.41452352 0.07518802 0.57742421 0.76150581 0.15080818 0.97613353
 0.66627572 0.91794698 0.45604755 0.16522369 0.87927078 0.14310253
 0.18309533 0.67695191 0.53113287 0.75296857 0.98489891 0.09759564
 0.5757031  0.36267905 0.98362981 0.58043187 0.98648474 0.52215662
 0.34893959 0.01037837]",0.10605426055005436,0.06488176643089773,-0.007132641718396414
"[0.85008262 0.08602012 0.20266679 0.39674443 0.61628718 0.89547032
 0.31487882 0.88995608 0.51444382 0.38769178 0.65032197 0.21563057
 0.11630882 0.2172665  0.54912432 0.51427758 0.51556075 0.09759564
 0.94597726 0.06349    0.94286348 0.90091581 0.9249158  0.21459748
 0.20315307 0.49219843]",0.10671443905909245,0.05138218759667698,-0.005193984328022521
"[0.86865727 0.03475553 0.16165066 0.22083805 0.29806452 0.73309209
 0.45624163 0.67443482 0.35542881 0.37362837 0.81012363 0.47712267
 0.07669937 0.26281042 0.67245674 0.47804501 0.7418001  0.33037505
 0.90482977 0.13047323 0.94286348 0.5209342  0.82138258 0.48090561
 0.60011499 0.03574332]",0.1079177173332289,0.06567425903616134,-0.012313019974443498
"[0.90957262 0.42547787 0.61206439 0.20048001 0.31450232 0.92522503
 0.79167879 0.96076479 0.29913925 0.06022207 0.92442933 0.21563057
 0.16365185 0.75766962 0.67245674 0.47804501 0.93765577 0.18899398
 0.87365631 0.46570161 0.555128   0.90091581 0.69564218 0.23201826
 0.33489735 0.10199988]",0.11103183780132792,0.0681977978216311,-0.005876670673472088
"[0.4762691  0.45758486 0.29284904 0.58512069 0.1377199  0.73309209
 0.92147191 0.88995608 0.37806719 0.33465608 0.56682537 0.58431605
 0.2916267  0.06865406 0.71113917 0.47804501 0.97519352 0.09759564
 0.82433141 0.51084357 0.69262514 0.94193822 0.63119816 0.05397171
 0.37687238 0.30166501]",0.11145453752905556,0.07344175926064027,-0.009817771220048824
"[0.78541755 0.07519547 0.37487015 0.39065267 0.40059087 0.61379791
 0.54443505 0.7843364  0.18342946 0.0807461  0.55237881 0.27082195
 0.5429763  0.46437152 0.46038529 0.2957519  0.90298819 0.33103387
 0.58103142 0.06537821 0.79255035 0.87179669 0.91400894 0.3111453
 0.20749379 0.10199988]",0.11341515969592887,0.07138457577737073,-0.007844209440259485
"[0.57298572 0.3175749  0.22112139 0.21158174 0.52856521 0.73309209
 0.49684932 0.70422421 0.53063963 0.13390553 0.73462665 0.5536403
 0.18309533 0.58135898 0.67245674 0.47804501 0.71320065 0.09759564
 0.87365631 0.34870033 0.94286348 0.79394689 0.99830327 0.23201826
 0.41907108 0.15306549]",0.11388812300439645,0.0775073577057476,-0.009960373785928726
"[0.72363809 0.07519547 0.37487015 0.80936099 0.31450232 0.73309209
 0.73043578 0.88995608 0.18342946 0.21848491 0.83439707 0.44705315
 0.18309533 0.2804519  0.64616016 0.47804501 0.89264465 0.29138935
 0.83362423 0.21263323 0.62651604 0.72855584 0.89135631 0.45514798
 0.24206105 0.1550113 ]",0.11503642434065843,0.0793502553289688,-0.011102786104379885
"[0.36656199 0.33622231 0.46889783 0.4549152  0.4146146  0.40444825
 0.71805799 0.66244205 0.18342946 0.29059399 0.92442933 0.56946555
 0.18309533 0.61909359 0.50153976 0.28088531 0.7418001  0.04095995
 0.50517548 0.27991663 0.94286348 0.63801005 0.91400894 0.23201826
 0.44403818 0.26451881]",0.11569134723908839,0.07852644851648823,-0.011262996208373533
"[0.764374   0.32833177 0.49764562 0.79710375 0.71163809 0.79045166
 0.54443505 0.58679718 0.18342946 0.04542058 0.57057119 0.1481572
 0.12995516 0.41623698 0.45120572 0.31986604 0.58271364 0.12513862
 0.81913643 0.08749517 0.60874962 0.67865353 0.77513193 0.58650023
 0.44403818 0.47389681]",0.11727452498968294,0.08311893974167231,-0.008211963221342317
"[0.60281235 0.41759129 0.74071118 0.58512069 0.15392295 0.56169005
 0.54443505 0.76545766 0.25304394 0.22514302 0.92442933 0.57476724
 0.18309533 0.14797701 0.94422161 0.12150177 0.87884601 0.101623
 0.60026126 0.15832531 0.94286348 0.75521995 0.92776578 0.34324143
 0.51391757 0.10199988]",0.11946611636348553,0.0821953550172031,-0.008831029177652546
"[0.764374   0.3926186  0.3120198  0.58512069 0.6351082  0.73309209
 0.80193279 0.88995608 0.2975494  0.31080842 0.64642373 0.45255603
 0.18309533 0.42258294 0.5292339  0.6363981  0.7418001  0.1427898
 0.48285476 0.11148853 0.94076528 0.90091581 0.69917274 0.4855001
 0.05610642 0.10199988]",0.12022576497053884,0.08410366728036911,-0.012741976247395627
"[0.8381899  0.0481403  0.37487015 0.58512069 0.55239317 0.73309209
 0.54443505 0.88995608 0.22453921 0.15665161 0.85130567 0.21563057
 0.15209813 0.25498486 0.4913663  0.31153829 0.71955259 0.20701116
 0.51889714 0.44574948 0.94286348 0.93114372 0.551298   0.42640171
 0.44796188 0.50072364]",0.12036612477578439,0.08375224643249005,-0.004748746396730688
"[0.91473894 0.01532395 0.41034432 0.51283513 0.31450232 0.86105276
 0.37006591 0.90304897 0.00738936 0.33726116 0.5352474  0.39466872
 0.41214157 0.38541189 0.97010285 0.57712696 0.96018968 0.06926448
 0.58886427 0.437664   0.64304905 0.90091581 0.91400894 0.09505393
 0.65501583 0.44611793]",0.12351977264813273,0.07646322072808359,0.02411934594799058
"[0.764374   0.24935678 0.02812486 0.77385489 0.17904481 0.69329186
 0.49122918 0.73582046 0.55408817 0.40149868 0.52639866 0.46168774
 0.19905173 0.81664212 0.92787384 0.87691123 0.63407901 0.20248809
 0.58620883 0.48972607 0.99447672 0.51481872 0.86266496 0.33155318
 0.6248483  0.36851403]",0.12397905496508708,0.07269966504309346,0.012914268998940246
"[0.65451772 0.07519547 0.63142061 0.58295869 0.41764199 0.81777816
 0.54443505 0.5099224  0.42322295 0.12899871 0.99935339 0.13539854
 0.18309533 0.42258294 0.93110223 0.56230915 0.50718846 0.30515685
 0.4806379  0.11179295 0.92309652 0.96279168 0.60276114 0.23201826
 0.73025415 0.35876324]",0.12410810071028866,0.08987037270965106,-0.01015952053893178
"[0.9611293  0.14086737 0.38053551 0.18822583 0.31450232 0.7495133
 0.54443505 0.88995608 0.42043238 0.27987396 0.95262204 0.44769083
 0.06893011 0.42258294 0.45356828 0.20368054 0.62026011 0.35123408
 0.79814808 0.33872298 0.56587727 0.84574666 0.54607722 0.61897132
 0.44403818 0.49552094]",0.12454183979955137,0.08800798212969545,-0.003214900991302283
"[0.88145233 0.07519547 0.56583552 0.68044709 0.4219508  0.81072223
 0.61738236 0.83432126 0.18342946 0.10682002 0.92442933 0.40062214
 0.03641711 0.50244127 0.67245674 0.5040796  0.82957347 0.26437445
 0.70704359 0.04468025 0.81612059 0.83887725 0.77066169 0.23201826
 0.42927026 0.24453613]",0.12803330582292288,0.09630363016938419,0.0028042665445107313
"[0.8821366  0.29259743 0.69066631 0.55942549 0.01044873 0.89023693
 0.48737655 0.55464472 0.53123199 0.2878465  0.7194862  0.24137736
 0.50455871 0.42258294 0.67245674 0.36902692 0.82626477 0.19876964
 0.83974432 0.22664319 0.94286348 0.90091581 0.8808686  0.23201826
 0.16529349 0.00840278]",0.12905043866624677,0.09685721136995731,0.008356877088142794
"[0.43025092 0.4623853  0.40238382 0.6743889  0.23435594 0.66417644
 0.5088548  0.49361688 0.18342946 0.21263841 0.62970872 0.21563057
 0.545322   0.21269842 0.36264572 0.51979396 0.62673288 0.2803661
 0.81786493 0.11179295 0.94286348 0.98830611 0.99308249 0.50944793
 0.43186176 0.10199988]",0.12967810579510736,0.0997157452860291,0.0004451856602659225
"[0.65553485 0.05091034 0.37487015 0.75334295 0.30701829 0.6160264
 0.39166876 0.80664176 0.14870438 0.10550339 0.92053153 0.26642808
 0.06685463 0.53781224 0.70602915 0.66625988 0.84015754 0.09759564
 0.84793899 0.002144   0.77818366 0.90091581 0.91400894 0.34362212
 0.59334772 0.10199988]",0.13061840979159584,0.0980621561410987,0.012332082697345304
"[0.764374   0.08055292 0.37487015 0.64908479 0.31450232 0.72866634
 0.41891171 0.85607116 0.18342946 0.16009445 0.74551853 0.21563057
 0.18309533 0.30337903 0.79061501 0.42155707 0.7418001  0.09759564
 0.87365631 0.11179295 0.94072826 0.90091581 0.96993647 0.23201826
 0.40691085 0.21078355]",0.1353113301495268,0.10817160818553954,0.00827584953700879
"[0.7211511  0.14925999 0.24954079 0.56134846 0.36798714 0.60577898
 0.54443505 0.91626335 0.18342946 0.12794541 0.79129686 0.31639504
 0.18309533 0.57298968 0.55895464 0.61007402 0.70381468 0.09792751
 0.87365631 0.2727097  0.94286348 0.8430417  0.94695462 0.23201826
 0.33068481 0.27233969]",0.1397124054187461,0.11463127074488048,0.013985131316814819
"[0.87903273 0.22384708 0.72070762 0.9188955  0.31450232 0.73309209
 0.83950541 0.70522957 0.1959777  0.3972059  0.55798243 0.56058245
 0.22689093 0.42258294 0.66393515 0.55147932 0.64892398 0.09759564
 0.87365631 0.41904574 0.94286348 0.90091581 0.91400894 0.44708581
 0.096693   0.37989894]",0.1431519431145407,0.1176199009740148,0.020028732022138406
"[0.81176832 0.30136094 0.24533476 0.43936516 0.14802332 0.91725515
 0.54443505 0.89684134 0.18342946 0.25034048 0.92442933 0.1753971
 0.18309533 0.37120488 0.87133951 0.70785701 0.7418001  0.07663169
 0.97795161 0.06938441 0.87497231 0.90091581 0.57174292 0.23201826
 0.44403818 0.19700959]",0.14544617104911517,0.12271919504695837,0.02124604322728141
"[0.91617426 0.07519547 0.67227348 0.44496788 0.28539718 0.57305006
 0.74401615 0.9829514  0.0436689  0.14510011 0.96900789 0.07974686
 0.18309533 0.42258294 0.95954535 0.1021731  0.44624388 0.14743966
 0.87365631 0.05951505 0.93055647 0.90091581 0.88898256 0.588449
 0.44403818 0.15080824]",0.14673589771967221,0.12209685718822706,0.031399133609410615
"[0.76160827 0.02329807 0.69772729 0.45172035 0.1874336  0.73309209
 0.65866578 0.68432561 0.24960282 0.00579675 0.57937372 0.49195335
 0.42131652 0.22555724 0.58828854 0.47804501 0.49288491 0.47211576
 0.9719438  0.19825735 0.94286348 0.90091581 0.66801921 0.36409411
 0.7617224  0.10199988]",0.1808411340618247,0.09383812451453616,-0.00568823807511298